STATE,ST_CASE,VEH_NO,PER_NO,NMIMPAIR
1,10012,0,1,99
1,10029,0,1,0
1,10038,0,1,0
1,10047,0,1,8
1,10054,0,1,9
1,10055,0,1,99
1,10060,0,1,9
1,10071,0,1,0
1,10071,0,2,0
1,10113,0,1,99
1,10122,0,1,9
1,10128,0,1,99
1,10135,0,1,99
1,10145,0,1,99
1,10156,0,1,0
1,10156,0,2,99
1,10187,0,1,99
1,10203,0,1,0
1,10205,0,1,99
1,10213,0,1,0
1,10217,0,1,0
1,10220,0,1,0
1,10222,0,1,0
1,10234,0,1,99
1,10244,0,1,99
1,10244,0,2,99
1,10244,0,3,99
1,10245,0,1,99
1,10258,0,1,98
1,10267,0,1,0
1,10275,0,1,99
1,10288,0,1,99
1,10292,0,1,99
1,10341,0,1,99
1,10364,0,1,0
1,10365,0,1,99
1,10373,0,1,99
1,10396,0,1,0
1,10427,0,1,0
1,10435,0,1,99
1,10465,0,1,9
1,10493,0,1,99
1,10503,0,1,9
1,10519,0,1,99
1,10529,0,1,99
1,10540,0,1,0
1,10543,0,1,99
1,10544,0,1,0
1,10554,0,1,99
1,10557,0,1,99
1,10569,0,1,9
1,10601,0,1,0
1,10601,0,2,0
1,10604,0,1,0
1,10608,0,1,99
1,10621,0,1,0
1,10622,0,1,99
1,10624,0,1,0
1,10648,0,1,9
1,10658,0,1,99
1,10665,0,1,99
1,10687,0,1,99
1,10692,0,1,0
1,10692,0,2,0
1,10705,0,1,9
1,10716,0,1,99
1,10716,0,2,99
1,10719,0,1,0
1,10729,0,1,99
1,10730,0,1,9
1,10747,0,1,9
1,10756,0,1,98
1,10761,0,1,99
2,20001,0,1,99
2,20005,0,1,99
2,20015,0,1,0
2,20023,0,1,0
2,20023,0,2,0
2,20039,0,1,0
2,20042,0,1,99
4,40003,0,1,0
4,40004,0,1,0
4,40006,0,1,0
4,40012,0,1,0
4,40022,0,1,0
4,40025,0,1,0
4,40028,0,1,99
4,40036,0,1,9
4,40040,0,1,9
4,40044,0,1,0
4,40045,0,1,96
4,40053,0,1,99
4,40058,0,1,0
4,40064,0,1,0
4,40067,0,1,0
4,40069,0,1,99
4,40073,0,1,99
4,40077,0,1,99
4,40078,0,1,0
4,40093,0,1,99
4,40095,0,1,99
4,40100,0,1,99
4,40102,0,1,0
4,40105,0,1,0
4,40107,0,1,99
4,40110,0,1,99
4,40129,0,1,0
4,40130,0,1,99
4,40134,0,1,99
4,40142,0,1,9
4,40144,0,1,98
4,40146,0,1,9
4,40160,0,1,0
4,40161,0,1,9
4,40166,0,1,0
4,40167,0,1,0
4,40171,0,1,9
4,40172,0,1,9
4,40175,0,1,99
4,40176,0,1,99
4,40178,0,1,0
4,40179,0,1,0
4,40179,0,2,0
4,40179,0,3,0
4,40180,0,1,9
4,40184,0,1,0
4,40187,0,1,0
4,40192,0,1,99
4,40201,0,1,0
4,40214,0,1,99
4,40216,0,1,0
4,40228,0,1,9
4,40238,0,1,0
4,40241,0,1,0
4,40246,0,1,9
4,40247,0,1,99
4,40249,0,1,99
4,40250,0,1,9
4,40277,0,1,0
4,40289,0,1,4
4,40289,0,2,0
4,40297,0,1,99
4,40302,0,1,9
4,40306,0,1,99
4,40319,0,1,99
4,40334,0,1,0
4,40341,0,1,9
4,40345,0,1,0
4,40348,0,1,99
4,40352,0,1,0
4,40352,0,2,0
4,40353,0,1,3
4,40353,0,2,0
4,40355,0,1,99
4,40356,0,1,0
4,40357,0,1,0
4,40361,0,1,99
4,40365,0,1,99
4,40369,0,1,99
4,40373,0,1,99
4,40376,0,1,99
4,40380,0,1,0
4,40381,0,1,0
4,40382,0,1,0
4,40383,0,1,99
4,40384,0,1,9
4,40387,0,1,99
4,40393,0,1,0
4,40411,0,1,9
4,40412,0,1,99
4,40415,0,1,99
4,40420,0,1,0
4,40423,0,1,0
4,40426,0,1,9
4,40427,0,1,0
4,40429,0,1,0
4,40432,0,1,0
4,40439,0,1,9
4,40445,0,1,9
4,40446,0,1,0
4,40449,0,1,99
4,40450,0,1,9
4,40454,0,1,99
4,40458,0,1,0
4,40463,0,1,99
4,40471,0,1,9
4,40477,0,1,9
4,40477,0,2,9
4,40478,0,1,9
4,40481,0,1,0
4,40481,0,2,0
4,40486,0,1,0
4,40488,0,1,0
4,40489,0,1,99
4,40490,0,1,9
4,40499,0,1,0
4,40502,0,1,0
4,40516,0,1,0
4,40517,0,1,99
4,40522,0,1,9
4,40527,0,1,99
4,40528,0,1,0
4,40530,0,1,99
4,40531,0,1,99
4,40537,0,1,9
4,40547,0,1,9
4,40549,0,1,0
4,40549,0,2,0
4,40549,0,3,0
4,40550,0,1,9
4,40557,0,1,99
4,40561,0,1,9
4,40562,0,1,99
4,40564,0,1,9
4,40568,0,1,9
4,40573,0,1,9
4,40574,0,1,9
4,40582,0,1,9
4,40589,0,1,0
4,40592,0,1,0
4,40596,0,1,98
4,40597,0,1,99
4,40616,0,1,9
4,40617,0,1,0
4,40621,0,1,99
4,40624,0,1,99
4,40625,0,1,3
4,40630,0,1,9
4,40638,0,1,9
4,40639,0,1,0
4,40640,0,1,99
4,40643,0,1,9
4,40644,0,1,9
4,40653,0,1,99
4,40661,0,1,0
4,40668,0,1,98
4,40669,0,1,96
4,40670,0,1,9
4,40675,0,1,9
4,40680,0,1,99
4,40691,0,1,99
4,40697,0,1,0
4,40701,0,1,0
4,40701,0,2,0
4,40702,0,1,9
4,40703,0,1,0
4,40705,0,1,0
4,40710,0,1,0
4,40711,0,1,99
4,40713,0,1,99
4,40715,0,1,99
4,40718,0,1,99
4,40721,0,1,99
4,40727,0,1,99
4,40731,0,1,98
4,40732,0,1,99
4,40738,0,1,0
4,40746,0,1,0
4,40747,0,1,99
4,40751,0,1,0
4,40752,0,1,99
4,40754,0,1,99
4,40760,0,1,9
4,40763,0,1,9
4,40765,0,1,0
4,40770,0,1,99
4,40771,0,1,98
4,40772,0,1,99
4,40775,0,1,9
4,40779,0,1,99
4,40782,0,1,0
4,40793,0,1,99
4,40794,0,1,1
4,40794,0,1,9
4,40795,0,1,0
4,40796,0,1,99
4,40799,0,1,99
4,40805,0,1,99
4,40806,0,1,99
4,40808,0,1,0
5,50004,0,1,99
5,50021,0,1,99
5,50026,0,1,98
5,50033,0,1,99
5,50038,0,1,98
5,50048,0,1,99
5,50053,0,1,5
5,50053,0,1,9
5,50070,0,1,99
5,50070,0,2,0
5,50072,0,1,99
5,50077,0,1,0
5,50089,0,1,99
5,50092,0,1,99
5,50102,0,1,10
5,50103,0,1,9
5,50111,0,1,99
5,50122,0,1,99
5,50128,0,1,99
5,50128,0,2,99
5,50133,0,1,98
5,50139,0,1,8
5,50156,0,1,99
5,50166,0,1,0
5,50171,0,1,99
5,50194,0,1,99
5,50235,0,1,4
5,50237,0,1,0
5,50237,0,2,0
5,50237,0,3,0
5,50237,0,4,0
5,50237,0,5,0
5,50237,0,6,0
5,50237,0,7,0
5,50237,0,8,0
5,50237,0,9,0
5,50245,0,1,8
5,50255,0,1,99
5,50265,0,1,99
5,50271,0,1,8
5,50273,0,1,9
5,50274,0,1,99
5,50287,0,1,99
5,50292,0,1,10
5,50316,0,1,10
5,50324,0,1,98
5,50330,0,1,99
5,50330,0,2,99
5,50341,0,1,99
5,50356,0,1,99
5,50360,0,1,99
5,50362,0,1,0
5,50368,0,1,99
5,50373,0,1,99
5,50378,0,1,99
5,50395,0,1,99
5,50399,0,1,99
5,50416,0,1,99
5,50417,0,1,99
5,50419,0,1,99
5,50428,0,1,0
5,50437,0,1,99
5,50459,0,1,98
6,60001,0,1,99
6,60004,0,1,99
6,60005,0,1,99
6,60011,0,1,98
6,60015,0,1,9
6,60016,0,1,0
6,60017,0,1,99
6,60019,0,1,99
6,60024,0,1,99
6,60025,0,1,99
6,60026,0,1,99
6,60027,0,1,0
6,60028,0,1,99
6,60030,0,1,3
6,60031,0,1,99
6,60033,0,1,99
6,60037,0,1,98
6,60037,0,2,98
6,60040,0,1,0
6,60040,0,2,0
6,60042,0,1,99
6,60043,0,1,0
6,60051,0,1,99
6,60052,0,1,99
6,60060,0,1,99
6,60063,0,1,99
6,60065,0,1,9
6,60068,0,1,0
6,60069,0,1,99
6,60074,0,1,0
6,60076,0,1,99
6,60078,0,1,0
6,60079,0,1,99
6,60086,0,1,0
6,60087,0,1,99
6,60090,0,1,99
6,60091,0,1,0
6,60094,0,1,99
6,60097,0,1,0
6,60099,0,1,99
6,60100,0,1,0
6,60103,0,1,0
6,60106,0,1,99
6,60109,0,1,99
6,60114,0,1,9
6,60118,0,1,99
6,60121,0,1,99
6,60122,0,1,0
6,60127,0,1,0
6,60130,0,1,9
6,60130,0,2,9
6,60131,0,1,99
6,60132,0,1,0
6,60134,0,1,99
6,60137,0,1,99
6,60137,0,2,0
6,60137,0,3,0
6,60137,0,4,0
6,60139,0,1,99
6,60139,0,2,99
6,60145,0,1,9
6,60148,0,1,99
6,60149,0,1,0
6,60150,0,1,0
6,60150,0,2,0
6,60152,0,1,99
6,60153,0,1,0
6,60158,0,1,99
6,60160,0,1,9
6,60164,0,1,98
6,60165,0,1,99
6,60169,0,1,99
6,60171,0,1,0
6,60173,0,1,99
6,60177,0,1,0
6,60177,0,2,0
6,60177,0,3,0
6,60180,0,1,9
6,60182,0,1,0
6,60185,0,1,9
6,60186,0,1,99
6,60193,0,1,0
6,60194,0,1,0
6,60198,0,1,99
6,60200,0,1,0
6,60201,0,1,0
6,60202,0,1,99
6,60206,0,1,99
6,60209,0,1,9
6,60213,0,1,0
6,60217,0,1,9
6,60221,0,1,0
6,60223,0,1,99
6,60228,0,1,0
6,60231,0,1,99
6,60233,0,1,99
6,60237,0,1,0
6,60238,0,1,0
6,60239,0,1,99
6,60240,0,1,0
6,60244,0,1,99
6,60245,0,1,0
6,60249,0,1,99
6,60250,0,1,99
6,60254,0,1,99
6,60256,0,1,0
6,60259,0,1,99
6,60261,0,1,9
6,60265,0,1,99
6,60268,0,1,99
6,60270,0,1,0
6,60273,0,1,0
6,60275,0,1,0
6,60276,0,1,0
6,60279,0,1,0
6,60282,0,1,9
6,60284,0,1,99
6,60288,0,1,0
6,60292,0,1,0
6,60293,0,1,0
6,60295,0,1,0
6,60295,0,2,0
6,60299,0,1,99
6,60301,0,1,0
6,60302,0,1,99
6,60307,0,1,99
6,60310,0,1,0
6,60320,0,1,99
6,60325,0,1,99
6,60326,0,1,0
6,60327,0,1,0
6,60329,0,1,99
6,60330,0,1,98
6,60332,0,1,99
6,60340,0,1,0
6,60340,0,2,0
6,60340,0,3,0
6,60340,0,4,0
6,60340,0,5,0
6,60346,0,1,9
6,60347,0,1,9
6,60348,0,1,0
6,60357,0,1,9
6,60363,0,1,99
6,60370,0,1,98
6,60371,0,1,99
6,60380,0,1,0
6,60384,0,1,9
6,60395,0,1,0
6,60396,0,1,0
6,60396,0,2,98
6,60400,0,1,9
6,60401,0,1,99
6,60402,0,1,99
6,60408,0,1,9
6,60415,0,1,99
6,60425,0,1,0
6,60426,0,1,0
6,60453,0,1,0
6,60463,0,1,99
6,60464,0,1,99
6,60475,0,1,0
6,60479,0,1,0
6,60481,0,1,0
6,60482,0,1,99
6,60483,0,1,99
6,60484,0,1,0
6,60485,0,1,99
6,60487,0,1,0
6,60491,0,1,0
6,60494,0,1,99
6,60496,0,1,9
6,60497,0,1,99
6,60505,0,1,99
6,60506,0,1,0
6,60508,0,1,0
6,60523,0,1,99
6,60531,0,1,0
6,60532,0,1,0
6,60533,0,1,99
6,60533,0,2,99
6,60534,0,1,99
6,60534,0,2,0
6,60538,0,1,99
6,60541,0,1,0
6,60542,0,1,0
6,60547,0,1,99
6,60557,0,1,0
6,60559,0,1,99
6,60562,0,1,99
6,60564,0,1,99
6,60568,0,1,99
6,60573,0,1,99
6,60583,0,1,99
6,60584,0,1,0
6,60585,0,1,99
6,60586,0,1,0
6,60590,0,1,0
6,60597,0,1,99
6,60602,0,1,0
6,60606,0,1,99
6,60607,0,1,9
6,60607,0,2,9
6,60611,0,1,0
6,60614,0,1,0
6,60616,0,1,9
6,60619,0,1,9
6,60625,0,1,0
6,60627,0,1,0
6,60628,0,1,9
6,60631,0,1,99
6,60633,0,1,0
6,60634,0,1,99
6,60639,0,1,99
6,60651,0,1,99
6,60655,0,1,0
6,60658,0,1,99
6,60659,0,1,99
6,60661,0,1,0
6,60664,0,1,99
6,60668,0,1,9
6,60671,0,1,0
6,60672,0,1,99
6,60681,0,1,9
6,60686,0,1,0
6,60688,0,1,99
6,60690,0,1,9
6,60691,0,1,8
6,60691,0,1,9
6,60716,0,1,99
6,60717,0,1,99
6,60723,0,1,0
6,60723,0,2,0
6,60723,0,3,0
6,60727,0,1,99
6,60729,0,1,99
6,60730,0,1,0
6,60731,0,1,0
6,60735,0,1,99
6,60736,0,1,99
6,60738,0,1,0
6,60741,0,1,0
6,60750,0,1,9
6,60764,0,1,99
6,60767,0,1,0
6,60771,0,1,99
6,60771,0,2,0
6,60779,0,1,99
6,60782,0,1,99
6,60783,0,1,99
6,60786,0,1,99
6,60790,0,1,99
6,60791,0,1,99
6,60794,0,1,99
6,60797,0,1,3
6,60807,0,1,0
6,60814,0,1,0
6,60815,0,1,0
6,60820,0,1,99
6,60821,0,1,9
6,60826,0,1,0
6,60831,0,1,0
6,60834,0,1,99
6,60846,0,1,0
6,60850,0,1,0
6,60855,0,1,0
6,60870,0,1,0
6,60873,0,1,99
6,60888,0,1,99
6,60905,0,1,0
6,60914,0,1,0
6,60914,0,2,0
6,60916,0,1,0
6,60917,0,1,98
6,60919,0,1,99
6,60921,0,1,0
6,60930,0,1,0
6,60932,0,1,0
6,60932,0,2,0
6,60934,0,1,99
6,60942,0,1,99
6,60942,0,2,0
6,60942,0,3,0
6,60945,0,1,9
6,60946,0,1,99
6,60947,0,1,99
6,60948,0,1,99
6,60951,0,1,99
6,60959,0,1,0
6,60961,0,1,0
6,60965,0,1,99
6,60969,0,1,0
6,60970,0,1,9
6,60971,0,1,9
6,60973,0,1,99
6,60976,0,1,9
6,60983,0,1,0
6,60984,0,1,99
6,60985,0,1,10
6,60986,0,1,99
6,60987,0,1,99
6,60991,0,1,9
6,60994,0,1,99
6,60995,0,1,0
6,61001,0,1,99
6,61001,0,2,99
6,61003,0,1,99
6,61005,0,1,0
6,61006,0,1,99
6,61008,0,1,0
6,61014,0,1,99
6,61015,0,1,99
6,61027,0,1,99
6,61033,0,1,0
6,61035,0,1,0
6,61036,0,1,9
6,61037,0,1,99
6,61038,0,1,0
6,61043,0,1,0
6,61047,0,1,99
6,61048,0,1,0
6,61053,0,1,99
6,61054,0,1,99
6,61055,0,1,99
6,61057,0,1,0
6,61059,0,1,99
6,61062,0,1,9
6,61065,0,1,9
6,61073,0,1,99
6,61075,0,1,99
6,61084,0,1,99
6,61085,0,1,0
6,61090,0,1,99
6,61093,0,1,0
6,61094,0,1,99
6,61095,0,1,0
6,61098,0,1,99
6,61100,0,1,99
6,61101,0,1,0
6,61104,0,1,99
6,61105,0,1,0
6,61112,0,1,99
6,61113,0,1,98
6,61115,0,1,99
6,61118,0,1,99
6,61120,0,1,9
6,61121,0,1,99
6,61130,0,1,98
6,61130,0,2,98
6,61130,0,3,98
6,61130,0,4,98
6,61133,0,1,99
6,61136,0,1,0
6,61143,0,1,0
6,61149,0,1,0
6,61156,0,1,99
6,61157,0,1,99
6,61158,0,1,0
6,61159,0,1,0
6,61160,0,1,9
6,61161,0,1,9
6,61165,0,1,0
6,61166,0,1,99
6,61176,0,1,9
6,61182,0,1,9
6,61184,0,1,99
6,61190,0,1,99
6,61193,0,1,0
6,61195,0,1,99
6,61201,0,1,0
6,61201,0,2,7
6,61206,0,1,99
6,61207,0,1,99
6,61208,0,1,0
6,61209,0,1,99
6,61213,0,1,0
6,61213,0,2,0
6,61213,0,3,0
6,61215,0,1,99
6,61219,0,1,99
6,61222,0,1,0
6,61223,0,1,99
6,61225,0,1,99
6,61226,0,1,99
6,61234,0,1,99
6,61236,0,1,99
6,61237,0,1,99
6,61238,0,1,99
6,61239,0,1,99
6,61240,0,1,99
6,61243,0,1,99
6,61244,0,1,99
6,61262,0,1,0
6,61263,0,1,0
6,61264,0,1,99
6,61268,0,1,0
6,61271,0,1,99
6,61276,0,1,99
6,61280,0,1,9
6,61281,0,1,99
6,61282,0,1,9
6,61285,0,1,0
6,61286,0,1,99
6,61287,0,1,99
6,61289,0,1,0
6,61293,0,1,9
6,61298,0,1,9
6,61302,0,1,3
6,61306,0,1,99
6,61311,0,1,99
6,61321,0,1,9
6,61322,0,1,0
6,61325,0,1,99
6,61328,0,1,99
6,61332,0,1,0
6,61333,0,1,99
6,61334,0,1,99
6,61337,0,1,99
6,61342,0,1,0
6,61357,0,1,99
6,61360,0,1,0
6,61361,0,1,9
6,61363,0,1,99
6,61364,0,1,99
6,61365,0,1,99
6,61368,0,1,99
6,61374,0,1,0
6,61377,0,1,99
6,61378,0,1,9
6,61380,0,1,0
6,61383,0,1,99
6,61384,0,1,99
6,61392,0,1,0
6,61392,0,2,0
6,61396,0,1,9
6,61397,0,1,99
6,61407,0,1,0
6,61413,0,1,99
6,61415,0,1,99
6,61417,0,1,9
6,61419,0,1,99
6,61420,0,1,99
6,61423,0,1,99
6,61424,0,1,99
6,61439,0,1,9
6,61439,0,2,9
6,61440,0,1,99
6,61455,0,1,99
6,61457,0,1,9
6,61460,0,1,99
6,61470,0,1,0
6,61471,0,1,99
6,61472,0,1,98
6,61477,0,1,0
6,61480,0,1,9
6,61489,0,1,99
6,61491,0,1,9
6,61512,0,1,99
6,61515,0,1,0
6,61518,0,1,0
6,61520,0,1,99
6,61520,0,2,99
6,61522,0,1,0
6,61527,0,1,99
6,61529,0,1,0
6,61535,0,1,9
6,61541,0,1,9
6,61542,0,1,99
6,61546,0,1,99
6,61547,0,1,99
6,61552,0,1,99
6,61552,0,2,99
6,61558,0,1,9
6,61561,0,1,99
6,61563,0,1,99
6,61566,0,1,99
6,61570,0,1,99
6,61570,0,2,99
6,61571,0,1,0
6,61572,0,1,99
6,61576,0,1,0
6,61576,0,2,0
6,61577,0,1,9
6,61580,0,1,99
6,61589,0,1,99
6,61591,0,1,99
6,61594,0,1,99
6,61602,0,1,99
6,61603,0,1,0
6,61604,0,1,9
6,61605,0,1,9
6,61606,0,1,0
6,61612,0,1,0
6,61613,0,1,99
6,61614,0,1,99
6,61614,0,2,99
6,61614,0,3,99
6,61614,0,4,99
6,61614,0,5,99
6,61616,0,1,0
6,61616,0,2,0
6,61618,0,1,99
6,61619,0,1,6
6,61624,0,1,99
6,61627,0,1,0
6,61632,0,1,99
6,61636,0,1,0
6,61636,0,2,0
6,61639,0,1,0
6,61639,0,2,0
6,61639,0,3,0
6,61641,0,1,0
6,61645,0,1,0
6,61645,0,2,0
6,61651,0,1,0
6,61655,0,1,9
6,61660,0,1,99
6,61666,0,1,99
6,61667,0,1,0
6,61667,0,2,0
6,61669,0,1,0
6,61676,0,1,99
6,61677,0,1,98
6,61678,0,1,0
6,61680,0,1,99
6,61681,0,1,9
6,61683,0,1,99
6,61685,0,1,99
6,61696,0,1,3
6,61699,0,1,0
6,61700,0,1,0
6,61702,0,1,99
6,61707,0,1,99
6,61709,0,1,99
6,61710,0,1,99
6,61712,0,1,0
6,61715,0,1,99
6,61718,0,1,99
6,61726,0,1,99
6,61727,0,1,98
6,61730,0,1,99
6,61732,0,1,99
6,61733,0,1,0
6,61738,0,1,99
6,61744,0,1,0
6,61756,0,1,98
6,61761,0,1,99
6,61764,0,1,9
6,61765,0,1,99
6,61766,0,1,9
6,61767,0,1,99
6,61772,0,1,9
6,61775,0,1,99
6,61776,0,1,0
6,61778,0,1,99
6,61783,0,1,0
6,61786,0,1,0
6,61786,0,2,0
6,61790,0,1,99
6,61792,0,1,9
6,61792,0,2,9
6,61793,0,1,8
6,61794,0,1,0
6,61795,0,1,99
6,61796,0,1,99
6,61802,0,1,0
6,61805,0,1,99
6,61806,0,1,0
6,61807,0,1,99
6,61809,0,1,99
6,61816,0,1,0
6,61818,0,1,99
6,61820,0,1,99
6,61822,0,1,99
6,61824,0,1,99
6,61828,0,1,99
6,61831,0,1,99
6,61833,0,1,98
6,61835,0,1,0
6,61838,0,1,99
6,61839,0,1,99
6,61840,0,1,99
6,61841,0,1,99
6,61844,0,1,99
6,61845,0,1,99
6,61846,0,1,99
6,61849,0,1,0
6,61851,0,1,0
6,61851,0,2,0
6,61852,0,1,99
6,61853,0,1,99
6,61856,0,1,99
6,61859,0,1,99
6,61859,0,2,99
6,61863,0,1,9
6,61864,0,1,99
6,61870,0,1,99
6,61883,0,1,0
6,61883,0,2,0
6,61890,0,1,0
6,61898,0,1,9
6,61900,0,1,9
6,61901,0,1,9
6,61906,0,1,9
6,61906,0,2,0
6,61912,0,1,0
6,61921,0,1,99
6,61923,0,1,99
6,61932,0,1,0
6,61933,0,1,0
6,61935,0,1,0
6,61936,0,1,98
6,61937,0,1,99
6,61940,0,1,10
6,61941,0,1,99
6,61942,0,1,99
6,61951,0,1,9
6,61957,0,1,99
6,61960,0,1,0
6,61966,0,1,99
6,61968,0,1,99
6,61969,0,1,99
6,61972,0,1,9
6,61973,0,1,99
6,61975,0,1,9
6,61977,0,1,99
6,61977,0,2,0
6,61980,0,1,99
6,61981,0,1,0
6,61986,0,1,0
6,61986,0,2,0
6,61992,0,1,9
6,61993,0,1,99
6,61998,0,1,99
6,62000,0,1,99
6,62003,0,1,0
6,62008,0,1,99
6,62011,0,1,99
6,62016,0,1,99
6,62018,0,1,99
6,62019,0,1,9
6,62020,0,1,9
6,62022,0,1,99
6,62024,0,1,99
6,62027,0,1,0
6,62027,0,2,0
6,62027,0,3,0
6,62027,0,4,0
6,62032,0,1,99
6,62033,0,1,99
6,62034,0,1,0
6,62035,0,1,0
6,62036,0,1,9
6,62039,0,1,99
6,62045,0,1,99
6,62048,0,1,99
6,62049,0,1,99
6,62054,0,1,99
6,62057,0,1,99
6,62060,0,1,0
6,62062,0,1,0
6,62067,0,1,9
6,62068,0,1,99
6,62070,0,1,9
6,62071,0,1,99
6,62072,0,1,0
6,62076,0,1,99
6,62076,0,2,99
6,62079,0,1,99
6,62080,0,1,99
6,62082,0,1,99
6,62084,0,1,99
6,62094,0,1,99
6,62099,0,1,0
6,62101,0,1,0
6,62109,0,1,99
6,62114,0,1,0
6,62124,0,1,99
6,62125,0,1,0
6,62128,0,1,99
6,62132,0,1,0
6,62132,0,2,0
6,62142,0,1,99
6,62144,0,1,99
6,62148,0,1,0
6,62149,0,1,98
6,62155,0,1,99
6,62156,0,1,98
6,62158,0,1,99
6,62162,0,1,0
6,62166,0,1,0
6,62167,0,1,0
6,62170,0,1,99
6,62171,0,1,3
6,62177,0,1,9
6,62178,0,1,0
6,62178,0,2,0
6,62180,0,1,0
6,62180,0,2,0
6,62181,0,1,99
6,62186,0,1,99
6,62188,0,1,99
6,62189,0,1,99
6,62190,0,1,9
6,62191,0,1,0
6,62193,0,1,0
6,62197,0,1,99
6,62198,0,1,9
6,62200,0,1,0
6,62203,0,1,99
6,62205,0,1,99
6,62208,0,1,9
6,62210,0,1,0
6,62212,0,1,0
6,62213,0,1,99
6,62215,0,1,99
6,62220,0,1,99
6,62225,0,1,99
6,62226,0,1,99
6,62228,0,1,9
6,62231,0,1,99
6,62232,0,1,0
6,62233,0,1,98
6,62237,0,1,9
6,62238,0,1,9
6,62239,0,1,0
6,62244,0,1,0
6,62247,0,1,99
6,62251,0,1,0
6,62252,0,1,99
6,62253,0,1,9
6,62254,0,1,0
6,62261,0,1,99
6,62266,0,1,0
6,62268,0,1,99
6,62275,0,1,99
6,62277,0,1,0
6,62278,0,1,0
6,62281,0,1,98
6,62282,0,1,9
6,62285,0,1,99
6,62286,0,1,99
6,62287,0,1,99
6,62289,0,1,9
6,62292,0,1,0
6,62292,0,2,0
6,62294,0,1,9
6,62297,0,1,1
6,62297,0,1,9
6,62306,0,1,99
6,62309,0,1,99
6,62311,0,1,99
6,62311,0,2,0
6,62311,0,3,0
6,62312,0,1,98
6,62315,0,1,99
6,62320,0,1,99
6,62324,0,1,99
6,62328,0,1,0
6,62331,0,1,0
6,62335,0,1,9
6,62336,0,1,0
6,62337,0,1,9
6,62339,0,1,99
6,62340,0,1,0
6,62345,0,1,0
6,62345,0,2,0
6,62347,0,1,0
6,62348,0,1,99
6,62349,0,1,99
6,62350,0,1,0
6,62352,0,1,9
6,62353,0,1,0
6,62355,0,1,99
6,62359,0,1,0
6,62361,0,1,99
6,62362,0,1,99
6,62364,0,1,9
6,62365,0,1,99
6,62367,0,1,9
6,62370,0,1,0
6,62374,0,1,0
6,62374,0,2,0
6,62374,0,3,0
6,62378,0,1,99
6,62382,0,1,99
6,62383,0,1,9
6,62387,0,1,99
6,62391,0,1,99
6,62396,0,1,98
6,62401,0,1,9
6,62402,0,1,0
