ST_CASE,VE_TOTAL,PEDS,PERSONS,COUNTY,MONTH,DAY_WEEK,YEAR,HOUR,ROAD_FNC,ROUTE,LATITUDE,LONGITUD,HARM_EV,MAN_COLL,RELJCT2,TYP_INT,REL_ROAD,WRK_ZONE,LGT_COND,WEATHER,SCH_BUS,FATALS,DRUNK_DR,AGE,SEX_1,SEX_2,SEX_8,SEX_9,REST_MIS,DRUGS,BT_Sedan,BT_Pickup,BT_SUV_Van,BT_Motorcyle,BT_Truck,BT_Bus,BT_Unknown_Other,BT_Motorcycle,OOS_REG,TRAV_SP,DR_DRINK,PREV_ACC,PREV_DWI,PREV_SPD,SPEED_REL,VSPD_LIM,ACC_TYPE_A,ACC_TYPE_B,ACC_TYPE_C,ACC_TYPE_D,ACC_TYPE_E,ACC_TYPE_F,ACC_TYPE_G,ACC_TYPE_H,ACC_TYPE_I,ACC_TYPE_J,ACC_TYPE_K,ACC_TYPE_L,ACC_TYPE_M,MDRDSTRD,MVIOLATN
410239,1,0,1,29,8,3,2011,12,3,3,42.26508611,-123.02626944,1,0,1,1,5,0,1,1,0,1,0,64,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,72
410240,1,0,1,61,10,3,2011,6,4,4,45.53658333,-118.02547778,11,0,1,1,1,0,4,2,0,1,0,56,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,999,0,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410241,2,0,4,47,10,7,2011,19,2,3,44.75671111,-122.42870278,12,2,1,1,1,0,2,10,0,2,0,59,2,2,0,0,0,0,1,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410242,2,0,2,25,10,2,2011,21,2,2,43.71614722,-118.51074444,12,1,1,1,1,0,2,1,0,1,0,55,1,1,0,0,0,9,1,0,0,0,1,0,0,0.0,1,999,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
410244,1,0,1,39,10,6,2011,99,5,4,43.80513333,-123.02895833,42,0,1,1,4,0,2,10,0,1,0,59,1,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410245,1,0,2,19,10,7,2011,23,14,6,43.23983611,-123.36700833,31,0,3,3,5,0,3,1,0,1,0,31,2,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410246,1,1,1,11,10,7,2011,18,6,4,43.33940833,-124.32475,8,0,1,1,1,0,2,1,0,1,0,39,2,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,1,1,71
410247,1,0,2,3,10,4,2011,4,6,4,44.58860278,-123.33883889,34,0,1,1,4,0,2,1,0,2,1,21,2,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410248,2,0,2,51,10,5,2011,23,15,6,45.47823611,-122.58928611,12,6,2,2,1,0,3,10,0,1,1,54,1,1,0,0,0,9,1,0,0,0,0,0,0,1.0,0,999,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,99,0
410249,2,0,2,29,10,1,2011,13,5,4,42.20630556,-123.04648333,12,2,1,1,1,0,1,1,0,1,0,45,2,0,0,0,0,9,1,1,0,0,0,0,0,0.0,0,999,0,0,0,0,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410250,2,0,5,31,10,1,2011,15,2,2,44.70818611,-121.15688056,12,2,1,1,1,0,1,1,0,1,0,18,1,4,0,0,0,9,1,0,1,0,0,0,0,0.0,0,999,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410251,1,0,4,29,11,3,2011,4,4,4,42.40531944,-123.02978611,53,0,1,1,4,0,2,1,0,1,1,18,4,0,0,0,0,9,1,0,0,0,0,0,0,0.0,1,999,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,1
410252,1,1,1,67,6,1,2011,9,16,4,45.54347778,-122.82054444,8,0,1,1,2,0,1,1,0,1,0,34,1,1,0,0,0,1,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,92
410253,2,0,2,35,11,3,2011,18,2,3,42.11166111,-121.69845833,12,6,2,2,1,8,2,1,0,1,1,50,2,0,0,0,0,9,1,0,0,0,1,0,0,0.0,1,999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,99,0
410254,1,0,1,11,8,1,2011,1,6,4,43.14809722,-123.79418056,1,0,1,1,5,0,2,99,0,1,1,27,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,1,0,0,0,9,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410255,1,0,3,23,11,6,2011,14,2,2,44.55989167,-119.08606389,1,0,1,1,4,0,1,10,0,2,0,74,1,2,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410256,2,0,3,51,11,1,2011,11,13,6,45.53356667,-122.53721667,12,6,8,1,1,0,1,98,0,1,0,76,2,1,0,0,0,9,2,0,0,0,0,0,0,0.0,0,999,0,2,0,1,0,99,0,0,0,0,0,0,0,0,0,0,2,0,0,99,0
410257,2,0,2,19,11,2,2011,16,4,4,42.98122778,-123.32451944,12,6,2,3,1,0,1,1,0,1,0,51,0,2,0,0,0,0,1,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,99,0,0,0,0,0,0,0,0,0,0,2,0,0,99,0
410258,2,0,2,39,11,3,2011,20,11,1,44.06334444,-123.09520278,12,2,1,1,1,8,3,2,0,1,1,64,2,0,0,0,0,9,1,1,0,0,0,0,0,0.0,0,999,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410259,1,0,1,49,11,4,2011,13,1,1,45.83139722,-119.77946111,1,0,1,1,4,0,1,1,0,1,1,35,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,1,999,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410260,2,0,5,47,11,6,2011,13,2,3,44.80411667,-122.759175,12,2,1,1,1,0,1,1,0,1,0,39,3,2,0,0,0,9,0,0,2,0,0,0,0,0.0,0,999,0,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410261,1,0,1,5,11,1,2011,14,4,4,45.19281667,-122.54195,58,0,1,1,4,0,1,10,0,1,1,54,0,1,0,0,0,1,1,0,0,0,0,0,0,0.0,0,999,1,0,0,0,1,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410262,1,0,3,29,11,2,2011,9,2,3,42.46383889,-122.69611667,3,0,1,1,5,0,1,1,0,1,0,69,3,0,0,0,0,9,0,0,1,0,0,0,0,0.0,1,999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,69
410263,2,0,3,17,11,2,2011,16,15,6,44.04983611,-121.30389722,12,2,2,3,1,0,1,1,0,1,0,24,3,0,0,0,0,9,1,1,0,0,0,0,0,0.0,0,999,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410264,1,1,1,7,11,2,2011,16,2,2,46.16666111,-123.60428889,8,0,1,1,1,0,1,10,0,1,0,16,2,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410265,2,0,2,5,11,4,2011,15,3,3,45.39538611,-122.48160556,12,6,1,1,1,0,1,1,0,1,1,56,2,0,0,0,0,9,1,1,0,0,0,0,0,0.0,0,999,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,99,0
410266,2,0,2,35,11,2,2011,16,13,3,42.173775,-121.72272778,12,6,2,2,1,0,1,1,0,1,0,66,2,0,0,0,0,0,1,0,1,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,99,0
410267,1,0,3,19,11,5,2011,3,11,1,43.29356389,-123.35267778,1,0,1,1,4,1,2,2,0,1,0,42,1,2,0,0,0,9,0,0,1,0,0,0,0,0.0,1,999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410268,1,1,1,39,11,6,2011,2,14,6,44.04771944,-123.08818056,9,0,2,2,1,0,3,2,0,1,1,22,2,0,0,0,0,9,0,0,1,0,0,0,0,0.0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,1
410269,2,0,2,19,11,6,2011,11,3,4,43.25396389,-123.40010278,12,6,8,1,1,0,1,2,0,1,0,68,2,0,0,0,0,0,1,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,99,0
410270,1,0,2,29,11,6,2011,12,14,6,42.335475,-122.887225,40,0,1,1,4,0,1,2,0,2,0,88,1,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410271,1,0,1,35,11,7,2011,1,2,2,42.40480833,-121.82809167,1,0,1,1,4,0,2,4,0,1,0,47,1,0,0,0,0,9,0,0,1,0,0,0,0,0.0,0,999,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410272,1,0,1,43,11,1,2011,13,14,6,44.60746389,-123.07328333,42,0,1,1,4,0,1,1,0,1,0,91,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410273,1,0,2,67,11,3,2011,20,13,6,45.44913611,-122.82603333,42,0,1,1,3,0,3,2,0,1,0,21,1,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,2
410274,1,1,1,51,11,3,2011,19,13,2,45.49696944,-122.63356944,8,0,3,3,1,0,3,2,0,1,0,41,1,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410275,2,0,6,11,11,4,2011,13,3,3,43.21192778,-124.24278889,12,6,1,1,1,0,1,2,0,1,0,22,1,5,0,0,1,9,0,0,2,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,99,0
410276,2,0,3,43,11,5,2011,13,1,1,44.49746111,-123.06181667,12,1,1,1,1,0,1,10,0,1,0,60,1,2,0,0,0,9,0,1,1,0,0,0,0,0.0,0,999,0,0,0,1,9,0,0,0,0,2,0,0,0,0,0,0,0,0,0,99,0
410277,3,0,3,51,11,6,2011,7,13,6,45.57068056,-122.61414722,12,6,2,2,1,0,3,10,0,1,1,41,2,1,0,0,0,9,0,0,2,0,1,0,0,0.0,1,999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,99,0
410278,1,0,1,1,11,7,2011,4,4,3,44.87718611,-117.09096389,1,0,1,1,4,0,2,10,0,1,1,38,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,1,999,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410279,1,1,1,67,11,4,2011,6,13,3,45.48836111,-122.806275,8,0,3,2,1,0,3,2,0,1,0,23,1,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410280,1,0,1,5,11,2,2011,2,13,3,45.38064444,-122.63699722,30,0,1,1,4,0,3,2,0,1,1,21,1,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410281,2,0,2,51,12,6,2011,20,15,6,45.59237222,-122.58312222,12,2,1,1,1,0,3,1,0,1,1,42,2,0,0,0,0,9,0,0,0,0,1,0,0,1.0,1,999,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410282,2,0,2,39,12,3,2011,15,4,4,43.71835,-122.86289722,12,2,1,1,1,0,1,1,0,1,0,43,1,1,0,0,0,9,2,0,0,0,0,0,0,0.0,0,999,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410283,1,0,2,47,12,4,2011,0,4,4,44.80467778,-122.91359444,59,0,1,1,4,0,2,1,0,2,0,23,1,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410284,1,1,1,43,9,4,2011,20,13,2,44.632125,-123.07322778,8,0,3,2,1,0,3,1,0,1,0,38,2,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410285,2,0,3,5,9,1,2011,1,13,3,45.33385,-122.58848611,12,6,2,2,1,0,3,2,0,1,1,37,2,1,0,0,0,9,0,1,1,0,0,0,0,0.0,1,999,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,99,0
410286,1,1,1,29,11,4,2011,16,13,3,42.30719167,-122.85538611,8,0,3,2,1,0,1,1,0,1,0,32,2,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410287,1,0,1,47,11,6,2011,19,3,4,45.017825,-122.69537778,42,0,1,1,4,0,2,98,0,1,1,57,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,1,999,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410288,1,0,1,9,11,1,2011,99,4,4,46.09031111,-123.01715556,42,0,1,1,4,0,9,99,0,1,0,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,9,99,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410289,2,0,3,39,11,3,2011,12,2,2,44.01016111,-124.10163889,12,6,2,3,1,0,1,10,0,1,0,73,1,2,0,0,0,0,1,0,1,0,0,0,0,0.0,0,999,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,99,0
410290,1,1,1,59,12,4,2011,18,3,2,45.91665278,-119.29367222,8,0,1,1,1,0,2,10,0,1,0,46,2,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410291,1,0,2,19,12,4,2011,7,1,1,42.99637778,-123.322325,1,0,1,1,4,0,1,5,0,1,0,16,0,2,0,0,0,0,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,69
410292,1,0,1,59,12,5,2011,11,5,4,45.84848611,-119.22571111,10,0,6,1,1,0,1,10,0,1,0,63,1,0,0,0,0,9,0,0,0,0,0,0,1,0.0,1,999,0,0,0,0,9,99,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410293,1,0,1,11,12,4,2011,2,2,3,43.03029444,-124.02152222,11,0,1,1,1,0,3,5,0,1,1,24,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410294,1,0,1,5,12,5,2011,18,4,4,45.20156111,-122.57709444,30,0,1,1,4,0,2,1,0,1,0,77,1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,999,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410295,2,0,4,39,12,1,2011,18,13,3,44.11188611,-123.18031944,12,2,1,1,1,0,2,10,0,1,1,31,3,1,0,0,0,9,1,1,0,0,0,0,0,0.0,0,999,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410296,1,0,1,39,12,5,2011,2,2,3,44.102375,-122.68816944,42,0,1,1,4,0,2,1,0,1,1,56,0,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,1,0,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410297,1,1,1,17,12,6,2011,10,2,2,44.35382222,-121.17873611,9,0,2,2,1,8,1,98,0,1,0,50,1,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410298,1,0,1,5,12,1,2011,20,5,4,45.33185833,-122.34297778,1,0,1,1,4,0,2,5,0,1,0,18,0,1,0,0,0,9,0,0,1,0,0,0,0,0.0,0,999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410299,1,0,1,47,12,2,2011,2,13,6,44.89253611,-123.03556389,17,0,3,3,4,0,3,1,0,1,1,28,0,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410300,1,1,1,33,12,4,2011,17,14,6,42.44045,-123.33771667,8,0,1,1,1,0,5,10,0,1,0,58,0,2,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410301,1,0,4,33,12,5,2011,0,6,4,42.30098611,-123.32945,1,0,1,1,4,0,2,1,0,1,1,30,2,2,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,1,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410302,1,0,1,17,12,5,2011,7,4,4,43.88997778,-121.40127778,42,0,1,1,4,0,2,1,0,1,0,57,1,0,0,0,0,9,0,0,1,0,0,0,0,0.0,0,999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410303,1,0,1,17,12,6,2011,9,4,4,43.80173056,-121.57062778,42,0,1,1,4,8,1,98,0,1,0,70,1,0,0,0,0,9,0,0,1,0,0,0,0,0.0,0,999,0,0,0,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410304,1,0,1,5,12,6,2011,8,3,3,45.160275,-122.54534167,1,0,1,1,4,0,1,2,0,1,0,77,1,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410305,1,0,3,3,12,7,2011,9,2,2,44.57120556,-123.41956944,1,0,1,1,4,0,1,1,0,1,0,36,3,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410306,1,0,1,59,12,4,2011,15,4,4,45.67085556,-118.7311,32,0,1,1,4,0,1,2,0,1,0,48,1,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,1,0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410307,1,1,2,51,12,7,2011,19,13,2,45.56265833,-122.58885833,8,0,3,3,1,0,3,1,0,1,0,58,3,0,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410308,1,0,1,35,9,2,2011,99,6,4,42.01688333,-121.3986,3,0,3,3,5,0,9,99,0,1,1,22,1,0,0,0,0,9,0,0,0,0,0,0,0,1.0,0,999,1,0,0,0,9,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410309,1,1,1,17,12,2,2011,20,14,6,44.05936111,-121.26376111,8,0,1,1,1,0,2,10,0,1,0,48,1,1,0,0,0,9,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
410310,1,0,1,9,12,3,2011,20,5,4,45.87721389,-122.89091944,42,0,1,1,4,0,2,2,0,1,0,16,1,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,999,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410311,1,1,1,39,8,3,2011,23,5,4,44.07042778,-123.23244444,8,0,1,1,1,0,2,1,0,1,0,999,1,0,0,1,0,9,0,0,0,0,0,0,1,0.0,99,999,0,0,0,0,9,99,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410312,2,0,2,39,11,3,2011,18,3,3,44.06866667,-123.35463611,12,2,2,3,1,0,3,10,0,1,0,52,2,0,0,0,0,0,0,0,2,0,0,0,0,0.0,0,999,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,99,0
410313,1,0,1,51,12,5,2011,19,13,6,45.53470556,-122.48622222,30,0,8,1,4,0,3,98,0,1,0,77,1,0,0,0,0,9,0,0,0,0,0,0,1,0.0,99,999,0,0,0,1,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,99,0
410314,1,0,2,39,9,2,2011,14,13,6,44.08588611,-123.10330556,6,0,2,3,1,0,1,98,0,1,0,66,0,2,0,0,0,9,0,0,0,0,0,1,0,0.0,0,999,0,0,0,0,0,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,0
410315,1,1,1,47,10,3,2011,19,13,3,45.14915278,-122.83310278,8,0,1,1,1,0,2,2,0,1,0,62,2,0,0,0,0,9,0,1,0,0,0,0,0,0.0,0,999,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,99,0
410316,1,0,2,5,9,1,2011,13,6,4,44.91521389,-121.88935,99,98,1,1,4,0,1,98,0,1,0,53,1,1,0,0,0,9,0,0,0,0,0,0,0,1.0,1,999,0,1,1,1,9,99,0,0,0,0,0,0,0,0,0,0,0,0,1,99,0
410317,2,0,3,59,11,2,2011,17,15,6,45.91736944,-119.33033333,12,6,2,3,1,8,3,1,0,1,1,56,3,0,0,0,0,9,0,1,0,0,0,0,0,1.0,0,999,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,2,0,0,0,99,0
410318,1,0,2,33,11,6,2011,11,6,4,42.68546389,-123.36253333,5,0,1,1,1,8,1,98,0,1,1,47,1,1,0,0,0,9,0,0,0,0,0,0,1,0.0,99,999,1,0,0,0,9,99,1,0,0,0,0,0,0,0,0,0,0,0,0,99,11
